Date,Team 1,Team 2,FT,HT
2009-12-16,Lyon,Boulogne,2-0,0-0
2009-12-16,Monaco,Rennes,1-0,1-0
2009-12-16,Montpellier,Bordeaux,0-1,0-0
2009-12-16,Nancy,Nice,2-0,0-0
2009-12-16,Paris SG,Lens,1-1,0-0
2009-12-19,Bordeaux,Lorient,4-1,2-0
2009-12-19,Grenoble,Nice,1-1,0-0
2009-12-19,Montpellier,Nancy,0-2,0-2
2009-12-19,Rennes,Paris SG,1-0,1-0
2009-12-19,St Etienne,Marseille,0-0,0-0
2009-12-19,Valenciennes,Lens,0-0,0-0
2009-12-20,Auxerre,Toulouse,1-1,0-1
2009-12-20,Lille,Le Mans,3-0,3-0
2009-12-20,Monaco,Lyon,1-1,1-1
2009-12-22,Lens,St Etienne,1-0,0-0
2009-12-23,Le Mans,Monaco,1-1,1-0
2009-12-23,Lorient,Valenciennes,3-2,1-2
2009-12-23,Lyon,Montpellier,1-2,0-0
2009-12-23,Marseille,Auxerre,0-2,0-1
2009-12-23,Nancy,Lille,0-4,0-1
2009-12-23,Nice,Boulogne,2-2,0-0
2009-12-23,Paris SG,Grenoble,4-0,2-0
2009-12-23,Sochaux,Rennes,2-0,1-0
2009-12-23,Toulouse,Bordeaux,1-2,1-1
2010-01-13,Boulogne,Sochaux,0-0,0-0
2010-01-13,Monaco,Montpellier,4-0,1-0
2010-01-16,Auxerre,Boulogne,0-0,0-0
2010-01-16,Grenoble,St Etienne,1-2,1-2
2010-01-16,Le Mans,Lorient,0-3,0-2
2010-01-16,Lille,Paris SG,3-1,1-0
2010-01-16,Monaco,Sochaux,2-0,0-0
2010-01-16,Montpellier,Nice,1-0,0-0
2010-01-16,Nancy,Lyon,0-2,0-0
2010-01-16,Rennes,Lens,1-1,0-0
2010-01-16,Valenciennes,Toulouse,1-3,1-1
2010-01-17,Bordeaux,Marseille,1-1,1-0
2010-01-19,St Etienne,Rennes,0-0,0-0
2010-01-20,Boulogne,Valenciennes,0-2,0-0
2010-01-20,Grenoble,Bordeaux,1-3,1-0
2010-01-20,Lens,Montpellier,0-1,0-0
2010-01-20,Lorient,Lyon,1-3,1-0
2010-01-20,Marseille,Le Mans,2-1,1-1
2010-01-20,Nice,Auxerre,0-1,0-0
2010-01-20,Paris SG,Monaco,0-1,0-0
2010-01-20,Sochaux,Lille,2-1,2-0
2010-01-20,Toulouse,Nancy,0-0,0-0
2010-01-30,Bordeaux,Boulogne,0-0,0-0
2010-01-30,Le Mans,Toulouse,1-3,0-0
2010-01-30,Lille,Lens,1-0,1-0
2010-01-30,Monaco,Nice,3-2,1-0
2010-01-30,Montpellier,Marseille,2-0,0-0
2010-01-30,Nancy,Lorient,1-0,1-0
2010-01-30,Rennes,Grenoble,4-0,2-0
2010-01-31,Auxerre,St Etienne,1-0,0-0
2010-01-31,Lyon,Paris SG,2-1,0-1
2010-01-31,Valenciennes,Sochaux,1-1,1-0
2010-02-06,Boulogne,Montpellier,0-2,0-1
2010-02-06,Grenoble,Auxerre,5-0,4-0
2010-02-06,Lens,Le Mans,2-1,1-0
2010-02-06,Nice,Lille,1-1,1-0
2010-02-06,Paris SG,Lorient,0-3,0-3
2010-02-06,Rennes,Bordeaux,4-2,2-0
2010-02-06,Sochaux,Nancy,1-1,0-1
2010-02-07,Marseille,Valenciennes,5-1,2-0
2010-02-07,St Etienne,Monaco,3-0,1-0
2010-02-07,Toulouse,Lyon,0-0,0-0
2010-02-13,Le Mans,Sochaux,0-0,0-0
2010-02-13,Lille,Boulogne,3-1,3-1
2010-02-13,Lyon,Lens,1-0,0-0
2010-02-13,Monaco,Marseille,1-2,1-1
2010-02-13,Montpellier,Grenoble,1-0,1-0
2010-02-13,Nancy,Paris SG,0-0,0-0
2010-02-13,Valenciennes,Nice,2-1,0-0
2010-02-14,Auxerre,Rennes,1-0,1-0
2010-02-14,Bordeaux,St Etienne,3-1,2-1
2010-02-14,Lorient,Toulouse,1-1,0-0
2010-02-20,Boulogne,Le Mans,1-3,0-2
2010-02-20,Grenoble,Valenciennes,0-1,0-1
2010-02-20,Lens,Monaco,3-0,2-0
2010-02-20,Nice,Lorient,1-0,0-0
2010-02-20,Paris SG,Toulouse,1-0,1-0
2010-02-20,St Etienne,Montpellier,1-0,0-0
2010-02-21,Marseille,Nancy,3-1,2-1
2010-02-21,Rennes,Lille,1-2,1-1
2010-02-21,Sochaux,Lyon,0-4,0-3
2010-02-27,Lorient,Sochaux,1-0,1-0
2010-02-27,Lyon,Nice,2-0,1-0
2010-02-27,Monaco,Boulogne,1-0,1-0
2010-02-27,Montpellier,Rennes,3-1,2-0
2010-02-27,Nancy,Grenoble,0-2,0-1
2010-02-27,Toulouse,Lens,1-0,0-0
2010-02-27,Valenciennes,St Etienne,1-0,0-0
2010-02-28,Lille,Auxerre,1-2,1-1
2010-02-28,Paris SG,Marseille,0-3,0-1
2010-03-06,Auxerre,Valenciennes,1-0,1-0
2010-03-06,Boulogne,Lyon,0-0,0-0
2010-03-06,Lens,Paris SG,1-1,0-0
2010-03-06,Nice,Nancy,2-3,2-2
2010-03-06,Rennes,Monaco,1-0,1-0
2010-03-06,Sochaux,Toulouse,1-0,0-0
2010-03-06,St Etienne,Lille,1-1,1-1
2010-03-07,Bordeaux,Montpellier,1-1,0-0
2010-03-07,Grenoble,Le Mans,1-1,1-0
2010-03-07,Marseille,Lorient,1-1,1-0
2010-03-10,Bordeaux,Auxerre,1-2,1-0
2010-03-13,Le Mans,Nice,0-1,0-0
2010-03-13,Lorient,Lens,1-0,0-0
2010-03-13,Lyon,St Etienne,1-1,0-1
2010-03-13,Monaco,Bordeaux,0-0,0-0
2010-03-13,Montpellier,Auxerre,1-1,0-1
2010-03-13,Nancy,Boulogne,1-3,1-1
2010-03-13,Paris SG,Sochaux,4-1,3-0
2010-03-14,Lille,Grenoble,1-0,0-0
2010-03-14,Toulouse,Marseille,1-1,1-1
2010-03-14,Valenciennes,Rennes,0-2,0-2
2010-03-20,Auxerre,Le Mans,2-1,1-0
2010-03-20,Boulogne,Lorient,2-0,1-0
2010-03-20,Grenoble,Monaco,0-0,0-0
2010-03-20,Lens,Sochaux,0-0,0-0
2010-03-20,Nice,Paris SG,1-0,0-0
2010-03-20,Rennes,Toulouse,4-1,2-0
2010-03-20,St Etienne,Nancy,0-0,0-0
2010-03-21,Bordeaux,Lille,3-1,1-1
2010-03-21,Marseille,Lyon,2-1,0-0
2010-03-21,Montpellier,Valenciennes,2-1,1-0
2010-03-26,Lyon,Grenoble,2-0,0-0
2010-03-28,Le Mans,Rennes,1-3,0-0
2010-03-28,Lille,Montpellier,4-1,1-0
2010-03-28,Lorient,St Etienne,4-0,2-0
2010-03-28,Nancy,Lens,5-1,2-0
2010-03-28,Paris SG,Boulogne,3-0,2-0
2010-03-28,Toulouse,Nice,0-2,0-1
2010-03-29,Monaco,Auxerre,0-0,0-0
2010-04-03,Bordeaux,Nancy,1-2,1-1
2010-04-03,Grenoble,Lorient,1-2,1-1
2010-04-03,Montpellier,Monaco,0-0,0-0
2010-04-03,Nice,Sochaux,0-0,0-0
2010-04-03,Rennes,Lyon,1-2,1-0
2010-04-03,St Etienne,Le Mans,2-0,0-0
2010-04-03,Valenciennes,Lille,1-0,0-0
2010-04-04,Auxerre,Paris SG,1-1,1-1
2010-04-04,Boulogne,Toulouse,1-1,1-0
2010-04-04,Marseille,Lens,1-0,1-0
2010-04-07,Marseille,Sochaux,3-0,2-0
2010-04-10,Le Mans,Montpellier,2-2,1-2
2010-04-10,Lens,Boulogne,3-0,1-0
2010-04-10,Lorient,Rennes,1-1,1-1
2010-04-10,Monaco,Valenciennes,2-1,0-1
2010-04-10,Paris SG,Bordeaux,3-1,1-0
2010-04-10,Sochaux,St Etienne,0-2,0-1
2010-04-10,Toulouse,Grenoble,4-0,1-0
2010-04-11,Lyon,Lille,1-1,0-0
2010-04-11,Marseille,Nice,4-1,1-0
2010-04-11,Nancy,Auxerre,0-1,0-0
2010-04-14,Le Mans,Bordeaux,2-1,2-1
2010-04-14,Sochaux,Marseille,0-1,0-0
2010-04-17,Auxerre,Lorient,4-1,2-0
2010-04-17,Bordeaux,Lyon,2-2,1-0
2010-04-17,Boulogne,Marseille,1-2,0-1
2010-04-17,Grenoble,Sochaux,2-2,0-1
2010-04-17,Nice,Lens,0-0,0-0
2010-04-17,Rennes,Nancy,0-0,0-0
2010-04-17,Valenciennes,Le Mans,0-1,0-0
2010-04-18,Lille,Monaco,4-0,2-0
2010-04-18,Montpellier,Toulouse,1-1,1-0
2010-04-18,St Etienne,Paris SG,0-0,0-0
2010-04-24,Le Mans,Lille,1-2,0-1
2010-04-24,Lorient,Bordeaux,1-0,0-0
2010-04-24,Nancy,Montpellier,0-0,0-0
2010-04-24,Nice,Grenoble,2-1,1-1
2010-04-24,Paris SG,Rennes,1-1,0-1
2010-04-24,Sochaux,Boulogne,0-3,0-1
2010-04-25,Lens,Valenciennes,1-1,1-0
2010-04-25,Marseille,St Etienne,1-0,1-0
2010-04-25,Toulouse,Auxerre,0-3,0-0
2010-04-27,Grenoble,Paris SG,4-0,2-0
2010-04-27,Monaco,Le Mans,1-1,0-1
2010-04-28,Valenciennes,Bordeaux,2-0,1-0
2010-04-30,Auxerre,Marseille,0-0,0-0
2010-05-02,Bordeaux,Toulouse,1-0,1-0
2010-05-02,Boulogne,Nice,3-3,0-1
2010-05-02,Lille,Nancy,3-1,2-0
2010-05-02,Montpellier,Lyon,0-1,0-0
2010-05-02,Rennes,Sochaux,1-2,0-1
2010-05-02,St Etienne,Lens,1-4,1-0
2010-05-02,Valenciennes,Lorient,0-0,0-0
2010-05-05,Boulogne,St Etienne,0-1,0-0
2010-05-05,Lens,Grenoble,1-1,0-1
2010-05-05,Lorient,Monaco,2-2,1-1
2010-05-05,Lyon,Auxerre,2-1,1-1
2010-05-05,Marseille,Rennes,3-1,1-1
2010-05-05,Nancy,Le Mans,3-2,2-2
2010-05-05,Nice,Bordeaux,1-1,1-1
2010-05-05,Paris SG,Valenciennes,2-2,1-0
2010-05-05,Sochaux,Montpellier,0-1,0-0
2010-05-05,Toulouse,Lille,0-2,0-1
2010-05-08,Auxerre,Lens,0-0,0-0
2010-05-08,Bordeaux,Sochaux,2-0,0-0
2010-05-08,Grenoble,Boulogne,2-0,1-0
2010-05-08,Le Mans,Paris SG,1-0,1-0
2010-05-08,Lille,Marseille,3-2,1-2
2010-05-08,Monaco,Nancy,2-1,1-0
2010-05-08,Montpellier,Lorient,2-1,2-0
2010-05-08,Rennes,Nice,2-2,0-1
2010-05-08,St Etienne,Toulouse,0-1,0-0
2010-05-08,Valenciennes,Lyon,2-2,0-1
2010-05-12,Lyon,Monaco,3-0,1-0
2010-05-15,Boulogne,Rennes,1-0,1-0
2010-05-15,Lens,Bordeaux,4-3,2-1
2010-05-15,Lorient,Lille,2-1,1-1
2010-05-15,Lyon,Le Mans,2-0,1-0
2010-05-15,Marseille,Grenoble,2-0,1-0
2010-05-15,Nancy,Valenciennes,1-1,1-0
2010-05-15,Nice,St Etienne,1-1,1-0
2010-05-15,Paris SG,Montpellier,1-3,0-1
2010-05-15,Sochaux,Auxerre,1-2,0-1
2010-05-15,Toulouse,Monaco,0-0,0-0
